LotArea,YearBuilt,SalePrice,Age
6240,1925,103000,93
5389,1995,236500,23
9590,2003,187500,15
11404,1998,222500,20
10000,1961,131400,57
8978,1968,108000,50
10800,1914,163000,104
8544,1950,93500,68
10463,2005,239900,13
10800,1987,179000,31
9313,2004,190000,14
9600,1910,132000,108
6768,1961,142000,57
8450,2000,179000,18
12886,1963,175000,55
5395,1993,180000,25
8963,1976,299800,42
8795,2000,236000,18
11700,1880,265979,138
10593,1996,260400,22
8405,1945,98000,73
8800,1910,96500,108
7750,2003,162000,15
9236,1997,217000,21
10240,2005,275500,13
7930,1969,156000,49
3230,1999,172500,19
10769,2007,212000,11
11616,1978,158900,40
2280,1999,179400,19
12257,1995,290000,23
9100,1959,127500,59
6911,1924,100000,94
8640,2009,215200,9
9430,1999,337000,19
9549,1995,270000,23
14587,2008,264132,10
10421,1988,196500,30
12508,1940,160000,78
9100,2004,216837,14
53504,2003,538000,15
7252,1982,134900,36
8877,1951,102000,67
7819,1976,107000,42
10150,1958,114500,60
14226,2006,395000,12
4500,1998,162000,20
11210,2005,221500,13
13350,1974,142500,44
8400,1977,144000,41
10530,1977,135000,41
7875,1995,176000,23
7153,1992,175900,26
16285,2001,187100,17
9101,1978,165500,40
6300,1914,128000,104
9790,1967,161500,51
10800,1915,139000,103
10142,2004,233000,14
6000,1954,107900,64
12205,1966,187500,52
3182,2005,160200,13
11333,1976,146800,42
9920,1996,269790,22
9158,2007,225000,11
10832,1994,194500,24
8400,1980,171000,38
8197,1977,143500,41
7677,1953,110000,65
13518,2008,485000,10
7200,1937,175000,81
12798,1997,200000,21
4800,1916,109900,102
8199,2005,189000,13
13891,2008,582933,10
9000,1954,118000,64
12274,2008,227680,10
9750,1967,135500,51
21384,1923,223500,95
13400,1966,159950,52
8100,1898,106000,120
10140,1974,181000,44
4438,2004,144500,14
8712,1952,55993,66
9750,1958,157900,60
8248,1918,116000,100
12137,1998,224900,20
11425,1954,137000,64
13265,2002,271000,16
8816,1971,155000,47
6371,2009,224000,9
7226,2003,183000,15
6000,1953,93000,65
12394,2003,225000,15
9900,1940,139500,78
11216,2006,232600,12
14803,2007,385000,11
6130,1924,109500,94
8529,2001,189000,17
28698,1967,185000,51
2544,2005,147400,13
11900,1957,166000,61
3180,2005,151000,13
9548,2003,237000,15
10004,1964,167000,54
7875,1961,139950,57
9600,1950,128000,68
8100,1948,153500,70
1680,1973,100000,45
9525,1995,144000,23
11767,1946,130500,72
12155,1925,140000,93
10440,1904,157500,114
9020,1966,174900,52
8000,1961,141000,57
12665,1915,153900,103
16647,1975,171000,43
9317,1993,213000,25
15523,1972,133500,46
45600,1908,240000,110
9600,1976,187000,42
4435,2003,131500,15
3196,2003,215000,15
7128,1941,164000,77
12095,1964,158000,54
17920,1955,170000,63
6897,1962,127000,56
10970,1978,147000,40
8125,1994,174000,24
10400,1976,152000,42
11029,1968,250000,50
7642,1918,189950,100
11625,1965,131500,53
9672,1984,152000,34
7931,1959,132500,59
8640,2007,250580,11
8750,1970,148500,48
10656,2006,248900,12
6970,1961,129000,57
14762,1948,169000,70
9938,1993,236000,25
6600,1962,109500,56
8750,1998,200500,20
8892,1953,116000,65
12144,1949,133000,69
5720,1941,66500,77
9000,2007,303477,11
25286,1963,132250,55
8834,2004,350000,14
11782,1961,148000,57
7000,1978,136500,40
7024,2005,157000,13
13758,1990,187500,28
9636,1992,178000,26
6204,1912,118500,106
7150,1967,100000,51
5119,1999,328900,19
8393,1959,145000,59
16466,1955,135500,63
15865,1970,268000,48
12160,1953,149500,65
8064,1949,122900,69
11184,1978,172500,40
8414,1963,154500,55
13284,1954,165000,64
7018,1979,118858,39
7056,1963,140000,55
8765,1936,106500,82
7018,1979,142953,39
12919,2009,611657,9
6993,1961,135000,57
7340,1971,110000,47
8712,1957,153000,61
7875,2003,180000,15
14859,2006,240000,12
6173,1967,125500,51
9920,1954,128000,64
13501,2006,255000,12
11500,1936,250000,82
8885,1983,131000,35
12589,2005,174000,13
11600,1960,154300,58
9286,1977,143500,41
6120,1925,88000,93
6270,1949,145000,69
3000,2009,173733,9
2001,1970,75000,48
9000,1949,35311,69
17140,1956,135000,62
13125,1991,238000,27
11029,1958,176500,60
8462,1994,201000,24
8777,1900,145900,118
10237,2005,169990,13
8012,1993,193000,25
10240,1980,207500,38
15611,1977,175000,41
11999,2003,285000,15
9900,1968,176000,50
11838,2001,236500,17
13006,1997,222000,21
8925,2007,201000,11
9100,1965,117500,53
11670,2006,320000,12
8487,2004,190000,14
27650,1960,242000,58
5825,1926,79900,92
10083,2003,184900,15
9675,2005,253000,13
8760,2006,239799,12
24090,1940,244400,78
12640,1976,150900,42
8755,1999,214000,19
7711,1977,150000,41
25000,1967,143000,51
14375,1958,137500,60
8820,1890,124900,128
8163,1959,143000,59
14536,2002,270000,16
14006,2002,192500,16
9360,1972,197500,46
7200,1950,129000,68
7800,1965,119900,53
7200,1972,133900,46
11075,1969,172000,49
9400,1975,127500,43
7136,1946,145000,72
1300,1980,124000,38
7420,1962,132000,56
8450,2003,185000,15
2572,1999,155000,19
7207,1958,116500,60
12227,1977,272000,41
2308,1976,155000,42
11923,2007,239000,11
11316,2002,214900,16
10237,2005,178900,13
9600,1940,160000,78
7390,1955,135000,63
5925,1910,37900,108
10382,1958,140000,60
10800,1949,135000,69
2268,2003,173000,15
7892,1979,99500,39
11639,2007,182000,11
11414,1910,167500,108
2651,2000,165000,18
5900,1923,85500,95
4274,2006,199900,12
9450,1954,110000,64
8816,1963,139000,55
12122,1961,178400,57
12203,1998,336000,20
3182,2007,159895,11
11250,2002,255900,16
10125,1977,126000,41
10880,1950,125000,68
5310,1910,117000,108
10159,2009,395192,9
12046,1976,195000,42
8125,2006,197000,12
9452,1997,348000,21
17671,1882,168000,136
9760,1964,187000,54
8846,2005,173900,13
12456,2006,337500,12
4712,1946,121600,72
10659,1961,136500,57
11717,1970,185000,48
9786,1922,91000,96
6762,2006,206000,12
10206,1952,82000,66
5400,1920,86000,98
11957,2006,232000,12
11500,1976,136905,42
3182,2005,181000,13
8385,1977,149900,41
12155,1970,163500,48
2217,1970,88000,48
12118,2004,240000,14
6000,1926,102000,92
21286,1948,135000,70
9825,1965,100000,53
10592,1923,165000,95
7200,1910,85000,108
11664,1948,119200,70
8400,2001,227000,17
11883,1996,203000,22
5814,1984,187500,34
10784,1991,160000,27
3013,2005,213490,13
7024,2005,176000,13
7406,2006,194000,12
9439,1930,87000,88
3182,2005,191000,13
15498,1976,287000,42
7700,1972,112500,46
9300,1960,167500,58
9520,2007,293077,11
9492,1941,105000,77
1680,1972,118000,46
7082,1916,160000,102
15863,1920,197000,98
14541,1993,310000,25
8125,2002,230000,16
6305,1938,119750,80
11500,1957,84000,61
12898,2007,315500,11
9240,2001,287000,17
1533,1970,97000,48
1477,1970,80000,48
13125,1957,155000,61
9130,1966,173000,52
5381,2005,196000,13
11839,1990,262280,28
9600,1981,278000,37
13680,1955,139600,63
16056,2005,556581,13
9245,1994,145000,24
21750,1960,115000,58
11100,1946,84900,72
8993,2007,176485,11
11175,2007,200141,11
9500,1964,165000,54
8562,1957,144500,61
11367,2002,255000,16
11361,1976,180000,42
7052,2005,185850,13
29959,1994,248000,24
11308,2008,335000,10
11275,1932,220000,86
4920,2001,213500,17
18000,1935,81000,83
13600,1900,90000,118
6000,1925,110500,93
11000,1966,154000,52
14000,1996,328000,22
7837,1993,178000,25
9760,1964,167900,54
3964,1973,151400,45
9600,1949,135000,69
10152,1956,135000,62
11700,1968,154000,50
7585,1948,91500,70
7950,1977,159500,41
8556,2006,194000,12
13125,1940,219500,78
10800,1936,170000,82
15870,1969,138800,49
4435,2004,155900,14
8775,1994,126000,24
11040,1971,145000,47
7500,1963,133000,55
8749,2002,192000,16
8800,1964,160000,54
13031,1995,187500,23
9069,1992,147000,26
1974,1973,83500,45
10574,2005,252000,13
2522,2004,137500,14
3316,2005,197000,13
8544,1950,92900,68
2160,1999,160000,19
8400,1925,136500,93
9230,1965,146000,53
5868,1956,129000,62
9317,2006,176432,12
6882,1914,127000,104
3696,1986,170000,32
6000,1936,128000,82
11880,1978,157000,40
8400,1920,60000,98
9758,1971,119500,47
7000,1960,135000,58
8910,1959,159500,59
2016,1970,106000,48
12256,1994,325000,24
10357,1990,179900,28
23257,2006,274725,12
8063,2000,181000,18
11362,2004,280000,14
8000,1995,188000,23
10480,1976,205000,42
7100,1957,129900,61
8923,1953,134500,65
5400,1954,117000,64
12085,2007,318000,11
7750,2002,184100,16
9764,1967,130000,51
13825,1958,140000,60
7560,1959,133700,59
8263,1920,118400,98
10084,2005,212900,13
8926,1956,112000,62
9405,1947,118000,71
9125,1992,163900,26
10434,1955,115000,63
3684,2007,174000,11
14572,2004,259000,14
11796,2004,215000,14
7200,1980,140000,38
7804,1928,135000,90
10712,1991,93500,27
9900,1880,117500,138
9828,1995,239500,23
8773,1997,169000,21
6180,1926,102000,92
9600,1950,119000,68
6342,1875,94000,143
9819,1977,196000,41
8731,1920,144000,98
7350,1951,139000,67
10304,1976,197500,42
9965,2006,424870,12
9000,1959,80000,59
12180,1941,80000,77
6240,1928,149000,90
11200,1985,180000,33
12000,1941,174500,77
5700,1926,116900,92
9000,1920,143000,98
8280,1950,124000,68
17755,1959,149900,59
14115,1956,230000,62
5890,1930,120500,88
13700,1965,201800,53
10768,1976,218000,42
9350,1965,179900,53
5001,2007,230000,11
11932,2007,235128,11
9120,1974,185000,44
2280,1978,146000,40
14778,1954,224000,64
8724,1968,129000,50
12900,1969,108959,49
16157,1978,194000,40
9541,2009,233170,9
10475,2008,245350,10
10852,2000,173000,18
13728,1935,235000,83
35760,1995,625000,23
9880,1977,171000,41
9120,1958,163000,60
4017,2006,171900,12
18030,1946,200500,72
16560,1932,239000,86
10678,1992,285000,26
6951,1984,119500,34
3950,1926,115000,92
7681,1921,154900,97
8335,1954,93000,64
11170,1990,250000,28
5587,2008,392500,10
15623,1996,745000,22
10800,1920,120000,98
35133,1963,186700,55
9738,1924,104900,94
10615,1900,95000,118
12461,1994,262000,24
8935,2002,195000,16
7500,1999,189000,19
32463,1961,168000,57
2645,1999,174000,19
9600,1925,125000,93
4500,1999,165000,19
9364,1969,158000,49
8029,2005,176000,13
14054,2006,219210,12
8850,1916,144000,102
9100,2001,178000,17
11235,1963,148000,55
9353,1970,116050,48
10400,1998,197900,20
6000,1925,117000,93
9750,2000,213000,18
10140,1975,153500,43
14684,1990,271900,28
8900,1966,107000,52
9135,2003,200000,15
7763,1962,140000,56
10182,2006,290000,12
11218,1992,189000,26
12134,1988,164000,30
9340,1941,113000,77
10246,1965,145000,53
10205,1962,134500,56
7094,1966,125000,52
8930,1978,112000,40
8640,2009,229456,9
6240,1947,80500,71
1680,1971,91500,47
7800,1964,115000,54
8250,1968,134000,50
10496,1949,143000,69
10680,1951,137900,67
15384,2004,184000,14
10482,1958,145000,60
14598,2007,214000,11
8872,1965,147000,53
8769,2008,367294,10
7910,1960,127000,58
18890,1977,190000,41
7728,1962,132500,56
9842,1962,101800,56
12160,1959,142000,59
8525,1911,130000,107
13132,1914,138887,104
2628,2003,175500,15
12393,2004,195000,14
13072,2005,142500,13
9037,2006,265900,12
8158,2003,224900,15
9849,2007,248328,11
10625,1974,170000,44
13891,2006,465000,12
11435,1929,230000,89
12090,1984,178000,34
8125,2005,186500,13
12328,1976,169900,42
9600,1917,129500,101
7200,1950,119000,68
11160,1968,244000,50
3136,2003,171750,15
9858,1968,130000,50
17542,1974,294000,44
6931,2003,165400,15
6240,1931,127500,87
14303,1994,301500,24
4060,1922,99900,96
9587,2005,190000,13
9750,1969,151000,49
24682,1999,181000,19
9600,1956,128900,62
11250,1957,161500,61
13515,1919,180500,99
4060,1998,181000,20
3735,1999,183900,19
10120,1910,122000,108
13214,2008,378500,10
14100,1935,381000,83
11344,1958,144000,60
23595,1979,260000,39
9156,1968,185750,50
13526,1965,137000,53
11512,1959,177000,59
5362,1910,139000,108
11345,1948,137000,70
12936,1972,162000,46
17871,1967,197900,51
9473,2002,237000,16
7500,1920,68400,98
9808,2002,227000,16
8049,1990,180000,28
8800,1977,150500,41
9400,1971,139000,47
9638,1919,169000,99
6000,1939,132500,79
9790,1963,143000,55
36500,1964,190000,54
5664,2000,278000,18
11065,2006,281000,12
14112,1964,180500,54
1680,1972,119500,46
6600,1892,107500,126
10140,1976,162900,42
8172,1955,115000,63
8400,1968,138500,50
8700,1963,155000,55
3675,2005,140000,13
63887,2008,160000,10
7500,1959,154000,59
10762,1999,225000,19
7500,1942,177500,76
10120,1994,290000,24
8688,2005,232000,13
3363,2004,130000,14
13173,2006,325000,12
6955,2005,202500,13
8072,1994,138000,24
12000,1948,147000,70
7153,1991,179200,27
17500,1959,335000,59
8814,2005,203000,13
9572,1990,302000,28
14774,1999,333168,19
8190,1954,119000,64
11075,1969,206900,49
10226,2008,295493,10
4230,2006,208900,12
14781,2001,275000,17
10215,1954,111000,64
8400,1957,156500,61
6627,1949,72500,69
10186,1992,190000,26
5330,1940,82500,78
9986,2006,147000,12
3636,1922,55000,96
4270,1931,79000,87
6600,1982,130500,36
10440,1920,256000,98
9084,1998,176500,20
10000,2006,227000,12
10780,1976,132500,42
8877,1938,100000,80
7200,1938,125500,80
2368,1970,125000,48
9650,1977,167900,41
9246,1973,135000,45
4118,1941,52500,77
13450,2002,200000,16
9560,1972,128500,46
8294,1971,123000,47
13695,2003,155000,15
9375,2002,228500,16
7558,1928,177000,90
11103,2006,155835,12
6000,1920,108500,98
20781,1968,262500,50
15306,2006,283463,12
16196,1998,215000,20
5250,1872,122000,146
11643,1969,200000,49
9247,1962,171000,56
6000,1937,134900,81
14720,1995,410000,23
10316,2000,235000,18
10192,1968,170000,50
9477,1966,110000,52
12537,1971,149900,47
2117,2000,177500,18
16737,2004,315000,14
9842,1921,189000,97
16158,2005,260000,13
12513,1920,104900,98
8499,2006,156932,12
3180,2005,144152,13
7500,2000,216000,18
9179,1999,193000,19
2665,1977,127000,41
4435,2003,144000,15
10635,2003,232000,15
5400,1920,105000,98
9600,1955,165500,63
9750,1998,274300,20
11400,2001,466500,17
10625,2005,250000,13
10991,2007,239000,11
6292,1930,91000,88
10998,1941,117000,77
1953,1973,83000,45
9735,2006,167500,12
8212,1914,58500,104
12925,1970,237500,48
7200,1920,157000,98
25339,1918,112000,100
9060,1939,105000,79
5436,1922,125500,96
16692,1978,250000,40
8520,1916,136000,102
14892,2006,377500,12
6000,1941,131000,77
9100,2000,235000,18
8944,1967,124000,51
7838,1967,123000,51
10800,1905,163000,113
4045,2006,246578,12
12665,2005,281213,13
57200,1948,160000,70
6120,1920,137500,98
7200,1950,138000,68
6171,1925,137450,93
6000,1929,120000,89
7415,2004,193000,14
6762,2006,193879,12
15256,2007,282922,11
10410,1915,105000,103
3842,2004,275000,14
8445,1972,133000,46
8780,1985,112000,33
7740,1910,125500,108
20544,1986,215000,32
12420,2001,230000,17
9600,1950,140000,68
7200,1949,90000,69
10994,2005,257000,13
13053,1923,207000,95
3635,2007,175900,11
11340,1885,122500,133
16545,1998,340000,20
9204,1963,124000,55
16381,1969,223000,49
11700,1968,179900,50
4043,1977,127500,41
4435,2003,136500,15
19690,1966,274970,52
9503,1958,144000,60
10721,1959,142000,59
10944,1994,271000,24
10930,1945,140000,73
7200,1940,119000,78
12546,1981,182900,37
21930,2005,192140,13
4928,1976,143750,42
10800,1927,64500,91
10261,2000,186500,18
17400,1977,160000,41
8400,1962,174000,56
9000,1971,120500,47
12444,2008,394617,10
7407,1957,149700,61
11584,1979,197000,39
11526,1922,191000,96
4426,2004,149300,14
11003,2008,310000,10
8854,1916,121000,102
8500,2004,179600,14
8400,1966,129000,52
26142,1962,157900,56
10000,1995,240000,23
11767,1910,112000,108
1533,1970,92000,48
9000,1974,136000,44
9262,2008,287090,10
3675,2005,145000,13
17217,2006,84500,12
7500,2004,185000,14
7917,1999,175000,19
13175,1978,210000,40
9042,1941,266500,77
9717,1950,142125,68
9937,1965,147500,53
